1,1,3,1,1,2,1,1,3,4,1,2,937,3,312,1,1,3,10,5,2,6
2,1,3,1,1,1,1,4,3,4,2,2,954,3,318,2,1,5,10,5,2,6
2,1,3,1,1,1,1,1,3,4,2,2,954,3,318,2,1,1,10,4,2,5
1,1,3,1,1,1,1,4,3,4,2,2,954,3,318,2,1,3,10,4,2,6
2,1,1,1,1,1,1,1,1,4,2,2,954,3,318,2,1,1,10,4,2,6
1,1,1,1,1,1,1,1,1,4,2,2,954,3,318,1,1,3,10,5,2,4
2,1,3,1,1,2,1,1,2,4,2,2,954,3,318,1,1,2,10,4,2,3
1,1,0,1,1,1,1,4,1,4,2,2,954,3,318,2,1,1,10,4,2,3
1,1,1,1,1,1,2,1,3,4,2,2,954,3,318,2,1,3,10,5,2,4
1,1,3,1,1,1,1,1,3,4,2,2,954,3,318,2,1,2,10,4,2,5
2,1,1,1,4,1,1,1,3,4,2,2,960,3,320,2,1,5,10,5,2,5
2,1,3,1,1,1,1,1,3,4,2,2,1622,5,324,2,1,1,10,4,2,3
1,1,3,1,4,1,1,1,3,4,2,2,650,2,325,1,1,5,10,5,2,6
1,1,3,1,1,1,3,1,3,4,2,2,975,3,325,2,1,5,10,4,2,6
1,1,3,1,1,1,1,1,1,4,2,2,989,3,330,2,1,1,10,4,2,6
2,1,3,1,1,1,2,2,3,4,2,2,990,3,330,2,1,5,10,4,2,6
1,1,1,1,1,1,1,2,3,4,2,2,1662,5,332,2,1,3,10,5,2,6
2,1,3,1,1,1,1,1,3,4,2,2,1000,3,333,2,1,1,10,5,2,5
2,1,3,1,1,1,1,2,3,4,2,2,1354,4,339,1,2,5,10,2,2,6
1,1,3,1,1,1,1,1,4,4,2,2,689,2,345,1,1,2,10,5,2,6
1,1,1,1,1,2,1,1,3,4,2,2,1723,5,345,2,1,5,10,4,2,4
1,1,3,1,1,1,2,2,3,4,2,2,1043,3,348,2,1,1,10,4,2,4
2,1,3,1,1,2,1,1,3,4,2,2,1049,3,350,1,1,5,10,4,2,6
2,1,3,1,1,1,1,4,3,4,2,2,1050,3,350,2,1,3,10,2,2,6
2,1,1,1,3,1,1,1,3,1,2,2,350,1,350,2,1,2,10,2,2,5
2,1,3,1,4,1,1,3,3,2,2,2,700,2,350,2,1,2,10,4,2,4
1,1,1,1,1,1,1,1,3,4,2,2,1402,4,351,1,1,2,10,4,2,6
1,1,3,1,1,1,1,1,1,4,2,2,1055,3,352,2,1,2,10,4,2,3
2,1,3,1,1,2,1,1,3,4,2,2,1065,3,355,2,1,5,10,5,2,6
1,1,3,1,1,1,2,1,3,4,2,1,1068,3,356,1,1,3,10,4,2,6
2,1,3,1,1,1,1,2,3,4,2,2,1071,3,357,1,1,2,10,5,2,5
1,1,1,1,1,1,1,1,3,4,2,2,1072,3,357,2,1,1,10,4,2,6
1,1,3,1,1,2,1,4,3,4,2,2,1443,4,361,2,1,2,10,6,2,4
1,1,3,1,1,1,1,4,3,4,2,2,1450,4,363,2,1,5,10,5,2,4
2,1,3,1,1,2,1,4,3,4,2,2,1100,3,367,1,1,2,10,5,2,6
2,1,3,1,1,1,1,2,3,4,2,2,737,2,369,2,1,1,10,2,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1113,3,371,2,1,1,10,4,2,5
2,1,3,1,0,1,1,2,1,4,2,1,1497,4,374,2,1,5,10,4,2,3
1,1,1,1,1,2,1,1,3,4,2,1,1506,4,377,2,1,2,10,5,2,3
2,1,1,1,4,1,1,1,3,4,2,2,1908,5,382,2,1,5,10,4,2,6
2,1,3,1,5,2,1,1,3,4,2,2,1908,5,382,1,2,1,10,5,2,6
1,1,3,1,1,1,3,1,3,4,2,1,1154,3,385,1,2,3,10,5,1,6
2,1,3,1,1,2,1,1,2,4,2,2,1163,3,388,1,1,2,10,4,2,4
1,1,1,1,1,1,1,1,1,2,2,2,1166,3,389,2,1,3,10,5,2,3
1,1,3,1,1,1,1,1,3,4,2,2,1577,4,394,2,1,3,10,4,2,3
1,1,3,1,1,1,1,1,3,4,2,2,1598,4,400,2,1,3,10,5,2,5
1,1,3,1,4,2,1,1,3,4,2,2,1200,3,400,1,1,2,10,2,2,3
2,1,3,1,0,2,1,1,1,4,2,2,800,2,400,2,1,3,10,4,2,6
1,1,3,1,1,1,1,4,3,4,2,2,800,2,400,1,1,5,10,5,2,6
1,1,3,1,1,1,1,1,3,4,2,2,1606,4,402,1,1,3,10,4,2,3
2,1,3,1,0,1,1,1,3,4,2,2,1614,4,404,1,2,5,10,2,2,5
2,1,3,1,1,1,3,1,3,4,2,2,1623,4,406,2,1,1,10,5,2,3
2,1,3,1,1,1,1,4,3,4,2,2,1644,4,411,1,1,1,10,4,2,5
2,1,3,1,1,1,1,1,3,4,2,2,1237,3,412,2,1,2,10,4,2,3
1,1,1,1,1,1,1,1,3,4,2,1,2475,6,413,2,1,2,10,4,2,3
1,1,3,1,1,1,1,1,1,4,2,2,2075,5,415,2,1,1,10,4,2,4
2,1,1,1,1,1,3,2,1,4,2,2,1246,3,415,2,1,5,10,4,2,4
2,1,3,1,1,2,2,1,3,4,2,2,1254,3,418,1,1,3,10,5,2,4
1,1,3,1,1,2,3,1,1,4,2,2,1680,4,420,2,1,2,10,4,2,5
2,1,3,1,1,1,1,4,3,4,2,2,1262,3,421,2,1,3,10,4,2,4
2,1,3,1,1,1,1,3,3,4,2,2,1710,4,428,1,1,2,10,4,2,3
1,1,3,1,4,1,1,1,1,4,2,2,2576,6,429,2,1,1,10,4,2,4
1,1,3,1,1,1,1,1,3,4,2,2,1725,4,431,2,1,5,10,4,2,3
2,1,3,1,1,2,1,1,2,4,2,2,1732,4,433,2,2,2,10,4,2,4
1,1,3,1,1,2,1,4,2,4,2,2,1299,3,433,1,1,2,10,4,2,3
1,1,1,1,1,1,1,2,3,4,2,2,2220,5,444,2,2,3,10,4,2,6
2,1,3,1,3,1,1,4,3,2,2,2,450,1,450,2,1,5,10,2,2,6
1,1,3,1,3,1,1,1,3,1,2,2,450,1,450,1,1,5,10,2,2,6
1,1,3,1,1,2,1,4,3,1,2,2,1352,3,451,1,1,2,10,0,2,6
2,1,3,1,2,1,1,1,3,4,2,2,1377,3,459,1,1,2,10,2,2,5
1,1,3,1,1,2,1,1,1,4,2,2,2296,5,459,2,1,1,10,4,2,3
1,1,3,1,1,1,1,3,3,4,2,2,1840,4,460,2,1,2,10,2,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1396,3,465,1,1,1,10,4,2,5
1,1,3,1,1,2,1,1,3,4,2,2,1888,4,472,1,1,3,10,5,2,6
2,1,3,1,1,2,1,1,3,4,2,2,2834,6,472,1,1,1,10,4,2,4
2,1,3,1,1,1,1,4,3,4,2,1,948,2,474,1,1,3,10,4,2,6
2,1,3,1,1,1,1,1,1,4,2,1,2372,5,474,1,1,1,10,4,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1426,3,475,2,1,2,10,4,2,4
1,1,3,1,1,1,1,1,3,1,2,2,954,2,477,2,1,2,10,4,2,4
1,1,3,1,1,1,1,4,3,4,2,2,954,2,477,2,1,5,10,4,2,6
1,1,3,1,1,1,1,2,3,4,2,2,954,2,477,2,1,3,10,4,2,3
1,1,1,1,4,1,1,4,3,1,2,2,954,2,477,1,1,5,10,4,2,4
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,2,2,5,10,5,2,4
2,1,3,1,1,1,1,2,3,4,2,2,954,2,477,1,1,5,10,2,2,6
1,1,1,1,1,1,1,4,3,4,2,2,954,2,477,2,1,5,10,4,2,6
2,1,3,1,1,1,1,1,3,4,2,2,1908,4,477,2,2,3,10,5,2,4
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,1,1,3,10,5,2,4
1,1,1,1,1,1,1,1,3,4,2,2,954,2,477,2,1,2,10,4,2,6
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,1,2,1,10,5,2,5
1,1,3,1,2,2,1,1,4,4,2,2,954,2,477,2,1,3,10,2,2,6
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,2,1,5,10,6,2,3
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,2,1,3,10,5,2,3
2,1,3,1,5,1,1,3,1,4,2,2,1440,3,480,2,1,5,10,4,2,6
1,1,3,1,1,2,1,1,3,4,2,2,1959,4,490,2,1,2,10,5,2,3
2,1,3,1,5,2,2,1,1,2,2,2,2499,5,500,2,2,1,10,4,2,4
2,1,3,1,1,1,2,0,3,4,2,2,1000,2,500,2,1,5,10,4,2,4
1,1,3,1,1,2,1,1,3,4,2,2,1500,3,500,1,1,1,10,2,2,5
2,1,1,1,1,1,1,4,3,2,2,2,2003,4,501,2,2,1,10,4,2,5
2,1,3,1,1,1,2,1,3,4,2,2,2031,4,508,2,1,5,10,5,2,4
2,1,3,1,1,1,1,1,3,4,2,2,1020,2,510,2,1,1,10,4,2,3
1,1,3,1,1,1,1,1,3,1,2,2,1022,2,511,2,1,2,10,4,2,6
2,1,3,1,1,1,2,1,1,4,2,2,2071,4,518,1,1,5,10,4,2,3
2,1,3,1,1,1,1,1,1,4,2,2,1584,3,528,2,1,5,10,4,2,3
1,1,3,1,1,1,1,1,3,4,2,2,2151,4,538,2,1,1,10,4,2,3
1,1,3,1,1,1,1,1,1,4,2,2,2167,4,542,2,1,2,10,4,2,4
2,1,1,1,1,1,1,1,1,2,2,2,1628,3,543,2,1,1,10,5,2,6
2,1,1,1,1,1,1,1,3,2,2,2,2190,4,548,2,1,1,10,4,2,4
2,1,3,1,1,1,1,1,1,2,2,1,1648,3,549,2,1,3,10,4,1,3
2,1,3,1,1,1,3,1,3,4,2,2,1654,3,551,2,1,3,10,4,2,6
2,1,3,1,1,1,1,2,3,2,2,2,2208,4,552,2,1,3,10,5,2,5
2,1,3,1,2,1,1,1,3,4,2,2,2223,4,556,2,1,2,10,4,2,5
1,1,3,1,1,1,1,1,1,1,2,2,1114,2,557,2,1,3,10,4,2,5
1,1,3,1,1,1,1,1,3,4,2,2,1120,2,560,2,1,3,10,5,2,3
2,1,3,1,5,1,1,4,1,4,2,2,567,1,567,1,1,2,10,2,2,6
1,1,3,1,1,1,1,2,3,3,2,1,1700,3,567,2,1,2,10,2,2,3
2,1,3,1,4,1,2,1,3,4,2,2,2268,4,567,1,1,1,10,4,2,5
1,1,1,1,1,1,1,4,3,4,2,2,1717,3,572,2,1,2,10,4,2,4
2,1,3,1,1,1,1,1,3,4,2,2,2300,4,575,1,1,2,10,5,2,3
1,1,1,1,1,1,1,1,3,4,2,2,2300,4,575,2,1,2,10,5,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1150,2,575,2,2,1,10,5,2,4
2,1,3,1,1,1,1,1,3,1,2,1,2984,5,597,2,1,1,10,2,2,5
2,1,3,1,1,1,1,1,3,3,2,2,2984,5,597,2,1,1,10,5,2,5
1,1,3,1,1,1,1,1,3,4,2,2,1801,3,600,2,1,2,10,4,2,4
2,1,3,1,1,1,1,2,3,4,2,2,3045,5,609,2,2,2,10,4,2,3
2,1,3,1,1,1,1,2,3,1,2,2,2465,4,616,2,1,1,10,2,2,4
1,1,3,1,1,1,1,1,3,4,2,2,1908,3,636,2,1,2,10,2,2,4
2,1,3,1,4,2,1,1,3,4,2,2,1908,3,636,2,1,5,10,4,2,3
2,1,3,1,1,2,1,1,3,4,2,2,1908,3,636,2,1,1,10,4,2,3
2,1,3,1,4,1,1,2,3,4,2,2,1908,3,636,2,1,1,10,6,2,4
1,1,3,1,1,1,1,1,3,4,2,2,1282,2,641,2,1,5,10,2,2,6
2,1,3,1,1,1,1,4,3,4,2,2,3209,5,642,2,2,2,10,4,2,3
2,1,3,1,2,1,1,0,3,4,2,2,3209,5,642,2,2,2,10,4,2,5
2,1,3,1,1,1,1,4,3,4,2,2,3209,5,642,2,2,2,10,4,2,3
1,1,1,1,4,1,1,4,3,3,2,2,3861,6,644,2,1,1,10,2,2,5
1,1,1,1,3,1,1,1,3,4,2,1,685,1,685,1,1,5,10,2,1,5
1,1,1,1,1,2,2,1,2,4,2,2,2848,4,712,2,2,1,9,4,2,3
2,1,3,1,1,1,2,4,3,4,2,2,1445,2,723,2,1,2,9,5,2,3
2,1,3,1,1,1,1,2,3,1,2,2,2908,4,727,2,1,2,9,4,2,3
2,1,1,1,1,2,0,4,3,3,2,2,1460,2,730,2,2,1,9,4,2,3
2,1,3,1,1,1,1,1,3,4,2,2,2935,4,734,2,1,2,9,4,2,3
2,1,3,1,1,2,1,4,3,4,2,2,3673,5,735,2,2,1,9,4,2,5
1,1,3,1,1,1,1,1,3,4,2,2,2959,4,740,2,1,2,9,4,2,4
1,1,3,1,0,2,1,1,3,4,2,2,3707,5,741,1,1,3,9,4,2,6
2,1,3,1,4,1,3,1,1,4,2,2,2985,4,746,2,1,1,9,4,2,3
1,1,1,1,3,2,1,1,1,4,2,2,3005,4,751,2,1,5,9,4,2,4
2,1,3,1,1,2,1,1,1,4,2,2,3773,5,755,2,1,1,9,2,2,3
2,1,3,1,1,1,1,1,3,4,2,2,2290,3,763,2,2,5,9,4,2,3
2,1,3,1,1,1,1,1,1,4,2,1,1550,2,775,2,1,5,9,2,2,3
2,1,3,1,1,2,1,1,1,4,2,2,2345,3,782,2,2,2,9,2,2,3
1,1,3,1,1,1,1,1,1,4,2,2,3260,4,815,2,1,3,9,4,2,3
2,1,3,1,1,2,2,1,3,4,2,2,3305,4,826,2,2,3,9,4,2,3
1,1,3,1,5,2,2,1,3,4,2,2,4150,5,830,2,1,1,9,4,2,3
1,1,3,1,1,1,1,1,1,4,2,2,3501,4,875,2,2,5,9,5,2,3
2,1,3,1,1,1,1,4,3,4,2,2,3503,4,876,2,1,1,9,5,2,3
2,1,3,1,2,1,3,0,3,4,2,2,1787,2,894,1,1,5,9,4,2,4
1,1,3,1,1,1,1,1,3,4,2,2,2837,3,946,2,1,1,9,4,2,3
1,1,1,1,2,1,1,1,3,4,2,2,954,1,954,2,1,5,9,2,2,6
1,1,3,1,1,2,1,4,3,4,2,2,4000,4,1000,2,1,2,9,5,2,3
2,1,3,1,4,2,2,4,3,4,2,2,3085,3,1028,2,1,2,9,6,2,3
2,1,3,1,1,1,1,1,3,1,2,2,3732,3,1244,2,1,1,9,4,2,3
1,1,3,1,1,1,1,1,3,2,2,1,3748,3,1249,2,1,5,9,4,2,3
2,1,3,1,1,1,1,4,3,4,2,2,5200,4,1300,2,1,1,9,4,2,3
2,1,1,1,1,2,1,4,3,4,2,2,2880,2,1440,2,2,3,9,1,2,3
1,1,3,1,5,2,1,0,1,4,2,2,91,1,91,2,1,5,10,4,2,6
1,1,3,1,2,1,1,1,3,4,2,2,600,6,100,2,1,5,10,5,2,6
1,1,1,1,4,2,1,2,3,4,2,2,374,3,125,2,1,5,10,5,2,6
1,1,3,1,2,1,1,1,3,4,2,2,300,2,150,2,1,5,10,4,2,6
2,1,3,1,1,1,1,3,3,4,2,2,1400,7,200,2,1,5,10,5,2,6
2,1,3,1,1,2,1,1,2,4,2,2,846,4,212,2,1,5,10,5,2,6
1,1,3,1,1,2,1,1,3,4,2,2,954,4,239,2,1,5,10,5,2,6
2,1,3,1,1,1,1,1,3,4,2,2,1296,5,259,2,2,5,10,6,2,6
1,1,3,1,1,1,1,1,3,4,2,2,1908,7,273,2,1,5,10,6,2,6
2,1,3,1,1,1,1,2,3,4,2,2,898,3,299,2,1,5,10,4,2,6
1,1,3,1,1,2,1,1,3,4,2,2,954,3,318,2,1,5,10,4,2,6
1,1,3,1,1,2,1,4,3,1,2,2,1352,3,451,2,1,5,10,5,2,6
2,1,3,1,5,1,1,4,1,4,2,2,477,1,477,2,1,5,10,4,2,6
2,1,3,1,3,2,2,1,1,4,2,2,1454,3,485,2,1,5,10,6,2,6
1,1,3,1,4,1,1,0,1,4,2,2,1997,4,499,2,1,5,10,4,2,6
2,1,3,1,4,2,1,1,3,4,2,2,700,4,175,2,1,5,10,5,2,6
1,1,3,1,1,1,1,1,1,4,2,2,489,2,245,2,1,1,10,5,2,6
1,1,3,1,1,1,1,1,3,4,2,2,580,5,116,2,1,5,10,5,2,6
1,1,3,1,5,2,0,1,3,4,2,2,2613,5,523,2,1,5,10,2,2,6
2,1,3,1,1,1,1,1,3,4,2,2,1552,5,310,2,1,1,10,4,2,6
2,1,3,1,1,2,2,1,3,4,2,2,1123,3,374,2,1,5,10,4,2,6
1,1,1,1,1,1,1,1,3,4,2,2,995,6,166,2,1,5,10,5,2,6
2,1,3,1,1,1,1,4,3,4,2,2,600,3,200,2,1,5,10,4,2,6
1,1,3,1,1,1,1,1,3,4,2,2,1010,4,253,2,1,5,10,4,2,6
2,1,3,1,1,1,1,1,3,4,2,2,450,6,75,2,1,5,10,4,2,6
2,1,3,1,1,1,1,1,3,4,2,2,1132,4,283,2,1,5,10,6,2,6
1,1,3,1,1,2,1,4,3,4,2,2,1500,4,375,2,1,5,10,0,2,6
1,1,3,1,4,1,1,2,3,4,2,2,1684,4,421,2,1,5,10,4,2,6
2,1,3,1,2,1,1,4,3,4,2,2,250,2,125,2,1,5,10,4,2,5
1,1,3,1,1,1,1,4,3,4,2,2,800,2,400,2,1,5,10,5,2,5
2,1,1,1,2,1,1,1,3,4,2,2,600,2,300,2,1,1,10,4,2,5
2,1,3,1,1,2,1,1,3,4,2,2,950,4,238,2,1,5,10,5,2,5
2,1,3,1,5,2,1,1,1,4,2,2,954,4,239,2,1,5,10,5,2,5
2,1,3,1,1,1,1,1,3,4,2,2,1650,5,330,2,2,5,10,4,2,5
2,1,3,1,1,1,1,2,3,4,2,2,1084,3,361,2,1,5,10,4,2,5
2,1,3,1,5,1,1,1,1,1,2,2,874,3,291,2,1,5,10,2,2,5
2,1,3,1,1,2,1,1,3,4,2,2,1377,6,230,2,1,5,10,6,2,5
2,1,3,1,1,2,1,1,3,4,2,2,960,4,240,2,1,5,10,4,2,5
2,1,3,1,1,1,1,1,1,4,2,2,1097,3,366,2,1,5,10,4,2,5
1,1,3,1,1,1,1,0,3,4,1,2,650,2,325,2,1,0,10,5,2,5
2,1,3,1,1,1,1,4,3,4,2,2,1148,2,574,2,1,5,10,4,2,5
2,1,3,1,1,2,1,1,3,4,2,2,1986,3,662,2,1,5,10,5,2,5
2,1,3,1,1,1,1,1,3,4,2,2,600,3,200,2,1,5,10,5,2,5
2,1,3,1,1,1,1,1,1,4,2,2,954,4,239,2,1,5,10,4,2,5
2,1,3,1,1,2,1,1,3,4,1,2,1071,3,357,2,1,5,10,4,2,5
1,1,3,1,1,2,1,1,3,4,2,2,1100,3,367,2,1,1,10,2,2,5
2,1,3,1,1,2,1,1,3,4,2,2,1908,5,382,2,2,5,10,5,2,5
2,1,1,1,1,1,1,1,1,4,2,2,1400,5,280,2,1,5,10,6,2,5
2,1,1,1,1,1,1,1,3,4,2,2,1540,5,308,2,1,5,10,5,2,5
2,1,3,1,1,1,1,2,3,4,2,2,954,2,477,2,1,5,10,4,2,5
1,1,1,1,4,1,1,1,3,4,2,2,1004,2,502,2,1,5,10,6,2,4
2,1,3,1,4,1,1,0,3,4,2,2,954,3,318,2,1,1,10,5,2,4
1,1,3,1,1,2,2,1,3,4,2,2,1060,3,353,2,1,5,10,4,2,4
2,1,3,1,1,2,1,1,2,4,2,2,1549,4,387,2,2,5,10,4,2,4
1,1,1,1,1,1,1,1,3,4,2,2,854,3,285,2,1,5,10,4,2,4
1,1,3,1,1,2,1,1,3,4,2,2,937,3,312,2,1,5,10,5,2,4
1,1,3,1,1,1,1,1,3,4,2,2,1000,3,333,2,1,5,10,4,2,4
2,1,3,1,1,1,1,1,3,4,2,2,1070,3,357,2,1,5,10,4,2,4
2,1,3,1,1,2,1,1,3,4,2,2,1931,5,386,2,1,5,10,4,2,4
1,1,3,1,2,1,1,1,3,4,2,2,450,1,450,2,1,5,10,4,2,4
1,1,3,1,5,2,1,1,3,4,2,2,1889,4,472,2,1,5,10,5,2,4
2,1,3,1,4,1,1,1,1,4,2,2,2370,5,474,2,1,5,10,4,2,4
1,1,3,1,1,1,1,2,3,4,2,2,1089,4,272,2,1,1,10,4,2,4
2,1,3,1,2,1,1,1,3,4,2,2,1377,3,459,2,1,5,10,4,2,4
2,1,3,1,3,2,1,1,3,4,2,2,864,1,864,2,1,5,9,4,2,4
2,1,3,1,1,1,2,1,3,4,2,2,2262,4,566,2,1,5,10,5,2,4
2,1,3,1,1,1,1,1,3,4,2,2,1277,4,319,2,1,5,10,5,2,4
2,1,3,1,1,1,1,4,3,4,2,2,1200,3,400,2,1,5,10,2,2,4
2,1,3,1,1,1,1,4,3,4,2,2,1448,4,362,2,1,1,10,2,2,4
1,1,3,1,1,1,1,1,3,4,2,2,1300,4,325,2,1,1,10,2,2,3
1,1,3,1,1,1,1,4,3,4,2,2,1035,4,259,2,1,1,10,5,2,3
2,1,3,1,1,1,1,1,3,4,2,2,4594,5,919,2,1,5,9,5,2,4
1,1,3,1,5,1,1,4,1,3,2,2,900,1,900,2,1,5,9,4,2,3
1,1,3,1,1,1,1,1,3,4,2,2,1575,4,394,2,1,5,10,4,2,3
1,1,0,1,4,1,1,1,3,1,2,2,954,2,477,2,1,5,10,5,2,3
2,1,3,1,1,1,2,1,3,4,2,2,2000,4,500,2,1,5,10,4,2,3
2,1,3,1,2,1,1,4,3,4,2,2,1350,2,675,2,1,5,10,4,2,3
2,1,3,1,4,1,1,1,3,4,2,2,1614,4,404,2,1,5,10,4,2,3
2,1,1,1,1,1,1,1,1,4,2,2,954,2,477,2,1,5,10,4,2,3
2,1,3,1,1,1,1,2,3,1,2,2,1269,3,423,2,1,5,10,5,2,3
2,1,3,1,1,1,1,1,3,4,2,2,2140,4,535,2,1,5,10,4,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1908,2,954,2,1,5,9,5,2,3
2,1,3,1,1,2,1,1,2,4,2,2,954,3,318,2,1,5,10,4,2,3
1,1,1,1,1,1,1,1,3,4,2,2,1484,2,742,2,1,5,9,4,2,3
1,1,3,1,1,1,1,1,3,4,2,2,1402,4,351,2,1,1,10,5,2,3
2,1,3,1,1,2,1,1,2,4,2,2,1163,3,388,2,1,5,10,4,2,3
2,1,3,1,1,1,1,3,2,4,2,2,1626,4,407,2,1,5,10,4,2,3
2,1,3,1,1,1,1,4,3,4,2,2,1554,2,777,2,1,5,9,5,2,3
1,1,3,1,1,1,1,1,3,4,2,2,2390,4,598,2,1,5,10,4,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1000,4,250,2,1,5,10,5,2,3
2,1,3,1,1,1,1,1,3,4,2,2,1954,3,651,2,1,5,10,4,2,3
2,1,1,1,1,1,1,4,1,4,2,2,3942,5,788,2,1,1,9,2,2,3
2,1,1,1,1,1,1,1,3,4,2,2,2085,4,521,2,1,5,10,4,2,3
2,1,3,1,1,1,1,1,3,4,2,2,954,2,477,2,1,5,10,5,2,3
2,1,3,1,1,1,1,1,3,4,2,2,2300,4,575,2,1,5,10,5,2,3
1,1,3,1,1,2,1,4,2,4,2,2,1299,3,433,2,1,5,10,4,2,3
2,1,3,1,3,2,2,1,3,4,2,2,2200,4,550,2,1,5,10,4,2,3
1,1,3,1,1,1,1,4,1,4,2,2,1941,3,647,2,1,5,10,4,2,3
1,1,3,1,4,2,1,1,3,4,2,2,1558,3,519,2,1,5,10,4,2,2
1,1,3,1,1,1,1,1,3,4,2,2,2258,4,565,2,1,1,10,4,2,2
1,1,3,1,1,2,1,1,3,4,2,2,2527,5,505,2,1,5,10,4,2,2
2,1,3,1,1,1,1,2,3,4,2,2,4112,4,1028,2,1,5,9,4,2,2
1,1,3,1,1,1,1,1,3,4,2,2,1725,4,431,2,1,5,10,4,2,2
1,1,3,1,1,1,1,1,1,4,2,2,1821,4,455,2,1,5,10,4,2,2
2,1,3,1,1,1,1,1,3,4,2,2,2131,3,710,2,2,5,9,4,2,2
1,1,3,1,1,1,1,1,3,4,2,2,1465,3,488,2,1,5,10,4,2,2
1,1,3,1,1,1,1,1,1,4,2,2,2106,5,421,2,1,5,10,4,2,2
2,1,3,1,1,1,1,2,3,4,2,2,2420,3,807,2,1,5,9,4,2,2
1,1,3,1,1,1,1,1,3,4,2,2,3252,4,813,2,2,5,9,4,2,2
2,1,1,1,1,1,1,4,3,1,2,2,954,2,477,2,2,5,10,4,2,2
1,1,1,1,1,1,1,1,3,4,2,2,1852,3,617,2,1,5,10,4,2,2
2,1,3,1,1,2,1,4,3,4,2,2,2880,2,1440,2,2,5,9,1,2,2
1,1,3,1,1,1,1,1,3,4,2,2,2362,4,591,2,1,5,10,4,2,2
2,1,3,1,1,1,1,3,3,4,2,2,5079,4,1270,2,1,5,9,2,2,2
1,1,3,1,1,1,1,1,3,4,2,2,3031,3,1010,2,1,5,9,4,2,2
2,1,3,1,1,1,1,1,3,4,2,2,1237,3,412,2,1,5,10,4,2,2
2,1,3,1,1,1,1,1,3,4,2,2,2498,2,1249,2,1,5,9,4,2,2
1,1,3,1,1,1,1,1,3,4,2,2,2070,2,1035,2,1,5,9,2,2,2
1,1,3,1,1,2,1,1,3,4,2,2,2856,4,714,2,2,0,9,4,2,2
2,1,3,1,1,2,1,2,3,4,2,1,400,3,133,1,1,5,10,4,2,6
2,1,3,1,1,2,1,1,3,4,2,2,1986,3,662,2,1,5,10,5,2,5
1,1,3,1,4,2,1,4,1,4,2,2,2695,3,898,1,1,5,9,5,2,4
1,1,3,1,1,2,1,4,3,4,2,2,1500,4,375,2,1,5,10,0,2,6
1,1,3,1,4,2,1,4,3,4,2,2,3600,3,1200,2,2,5,9,2,2,4
1,1,3,1,4,2,1,1,3,4,2,2,1000,3,333,1,1,5,10,5,2,5
2,1,3,1,1,2,1,1,2,4,2,2,1700,4,425,2,2,5,10,4,2,2
1,1,3,1,4,2,1,1,3,4,2,2,2101,5,420,2,1,5,10,5,2,5
1,1,3,1,1,2,1,4,1,4,2,2,878,5,176,1,1,5,10,5,2,6
1,1,1,1,2,2,1,1,3,4,2,1,1754,4,439,1,1,5,10,2,1,3
1,1,3,1,1,2,1,1,1,4,2,2,1000,3,333,1,1,5,10,5,2,5
2,1,3,1,1,2,1,1,3,4,2,1,3794,6,632,2,1,0,10,5,2,4
2,1,3,1,3,2,2,1,1,4,2,2,1454,3,485,2,1,5,10,6,2,6
1,1,1,1,1,2,1,4,1,4,2,2,2740,7,391,2,1,5,10,5,2,4
1,1,3,1,4,2,1,1,3,4,2,2,2370,4,593,2,2,5,10,2,2,3
1,1,3,1,1,2,1,4,3,1,2,2,1352,3,451,2,1,5,10,5,2,6
1,1,3,1,5,2,2,1,3,4,2,2,1054,3,351,2,1,0,10,5,2,6
1,1,3,1,5,2,1,0,1,4,2,2,91,1,91,2,1,5,10,4,2,6
1,1,3,1,1,2,1,1,3,4,2,2,954,3,318,2,1,5,10,4,2,6
1,1,3,1,1,2,1,1,3,4,2,2,1908,3,636,2,2,5,10,4,2,3
2,1,3,1,3,1,1,1,1,4,2,2,1400,4,350,2,1,5,10,5,2,4
2,1,3,1,5,2,1,2,1,3,2,2,954,3,318,2,1,5,10,4,2,5
1,1,3,1,5,2,3,1,3,4,2,2,435,6,73,1,1,5,10,2,2,6
1,1,3,1,1,2,1,2,3,4,2,2,878,5,176,1,1,5,10,5,2,6
1,1,3,1,5,2,0,1,3,4,2,2,2613,5,523,2,1,5,10,2,2,6
1,1,3,1,2,2,1,2,3,4,2,2,1980,2,990,2,1,5,9,2,2,5
1,1,3,1,1,2,1,1,3,4,2,2,954,4,239,2,1,5,10,5,2,6
2,1,1,1,1,2,1,1,1,2,2,2,1132,4,283,1,1,5,10,4,2,4
1,1,3,1,1,2,1,2,3,4,2,2,480,3,160,1,1,5,10,4,2,6
1,1,3,1,1,2,3,2,4,4,2,2,200,3,67,1,1,5,10,4,2,6
